vless://0a2dde28-70da-4863-a06f-35d007d94d35@46.8.200.91:443?&security=tls&fp=chrome&sni=cf3.rumedia-cdn.com&type=ws&headerType=none&host=cf3.rumedia-cdn.com&path=%2Fcasc#%E7%BE%8E%E5%9B%BD_091817993%20t.me%2Frjsxrd
vless://0aa8a7cd-eb08-4fa6-a277-c9d95282d4e6@185.143.234.238:80?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/pgcfws-r4&security=none&encryption=none&host=uu.caroptions.ir&type=ws#4Nika-1bb556bb4b | 132ms
vless://46aea670-5e6c-40af-9b99-95585dd71cc3@185.143.234.200:443?path=/?ed=443&security=tls&encryption=none&host=aiomovie.ir.wnticaceninl10.mahanmapcdn.com&fp=chrome&type=ws&sni=aiomovie.ir# By EbraSha 🚀 | 133ms
vless://1d2717a5-7e88-40fd-a55d-ba506f44dc96@185.215.235.195:80?path=/?ed=2048&security=none&encryption=none&host=dl.armanstore22.ir&type=ws# By EbraSha ♠️ | 125ms
trojan://biS(YrwB,3L$@185.143.235.5:443/?type=tcp&security=tls&sni=mydigipay.com# By EbraSha 🔮 | 126ms
vless://73c4fdef-f27b-404f-8776-9fcd3d5d3acf@185.143.233.5:8880/?type=ws&encryption=none&host=getasa.ir&path=%2Fwp-admin# By EbraSha ⚙️ | 135ms
vless://46aea670-5e6c-40af-9b99-95585dd71cc3@185.143.234.120:443?path=/?ed=443&security=tls&encryption=none&host=irancellapp.ir.turcancowntiv.airasiadl.com&fp=chrome&type=ws&sni=irancellapp.ir# By EbraSha ♠️ | 132ms
vless://99431a1c-670c-4dee-a374-2b5a93c9002f@185.143.233.120:80/?type=ws&encryption=none&path=%2F# By EbraSha 🃏 | 135ms
vless://46aea670-5e6c-40af-9b99-95585dd71cc3@185.143.234.5:443?path=/?ed=443&security=tls&encryption=none&host=1001co.com.wnticacenich1.mapircdn.com&fp=chrome&type=ws&sni=1001co.com# By EbraSha ⚙️ | 137ms
vless://bc4d97ba-d54f-4555-ba71-f7421796d92c@185.143.234.111:443?path=/&security=tls&encryption=none&host=frontend.parhamm2.ir&fp=chrome&…#4Jadi-10f0138bd2 | 133ms
vless://b584ac42-15cb-d8ad-5338-1d07a4e98a6e@185.215.234.3:443?&security=tls&fp=chrome&sni=dl.artafarx.ir&type=ws&headerType=none&host=dl.artafarx.ir&path=%2F%3Fed%3D2048#%E9%98%BF%E8%81%94%E9%85%8B_091822023 | 125ms
vless://a3087447-269f-43c5-a5f9-d5686f452612@185.143.233.5:2082?encryption=none&security=none&type=tcp&headerType=none&path=%2F#%40v2rayng3 | 140ms
